"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KY6&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KY5&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KY4&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B29&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B28&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B27&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B26&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B25&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B24&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B23&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B21&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=B20&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN18&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN17&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN16&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN15&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN14&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN13&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN12&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN11&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BN10&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=CT50&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL19&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL18&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL17&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL16&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL15&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL14&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL13&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL12&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL11&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BT80&fr=yfp-t-"
